vehicle_id,speed,consumption,timestamp,location_lat,location_lon,fuel_level,engine_temp,driver_id,alert_type
TRUCK_001,80,30,2025-12-30T10:00:00Z,45.4215,-75.6990,75,90,DRIVER_123,none    
TRUCK_001,-1,28,2025-12-30T10:01:00Z,45.4216,-75.6991,74,92,DRIVER_123,overspeed
TRUCK_002,85,33,2025-12-30T10:00:00Z,34.0522,-118.2437,60,95,DRIVER_456,none
TRUCK_002,90,35,2025-12-30T10:01:00Z,34.0523,-118.2438,59,97,DRIVER_456,none
TRUCK_003,300,20,2025-12-30T10:00:00Z,40.7128,-74.0060,50,85,DRIVER_789,engine_fault
TRUCK_003,95,22,2025-12-30T10:01:00Z,40.7129,-74.0061,49,88,DRIVER_789,none
TRUCK_001,78,29,2025-12-30T10:02:00Z,45.4217,-75.6992,73,91,DRIVER_123,none
TRUCK_002,88,34,2025-12-30T10:02:00Z,34.0524,-118.2439,58,96,DRIVER_456,none
TRUCK_003,92,21,2025-12-30T10:02:00Z,40.7130,-74.0062,48,87,DRIVER_789,none
TRUCK_001,82,31,2025-12-30T10:03:00Z, 45.4218,-75.6993,72,89,DRIVER_123,none
TRUCK_002,87,32,2025-12-30T10:03:00Z, 34.0525,-118.2440,57,94,DRIVER_456,none
TRUCK_003,94,23,2025-12-30T10:03:00Z, 40.7131,-74.0063,47,86,DRIVER_789,none
TRUCK_001,79,30,2025-12-30T10:04:00Z, 45.4219,-75.6994,71,93,DRIVER_123,none
TRUCK_002,86,33,2025-12-30T10:04:00Z, 34.0526,-118.2441,56,95,DRIVER_456,none
TRUCK_003,93,22,2025-12-30T10:04:00Z, 40.7132,-74.0064,46,89,DRIVER_789,none
TRUCK_001,81,29,2025-12-30T10:05:00Z, 45.4220,-75.6995,70,90,DRIVER_123,none
TRUCK_002,89,34,2025-12-30T10:05:00Z, 34.0527,-118.2442,55,93,DRIVER_456,none
TRUCK_003,91,21,2025-12-30T10:05:00Z, 40.7133,-74.0065,45,88,DRIVER_789,none    
TRUCK_001,77,28,2025-12-30T10:06:00Z, 45.4221,-75.6996,69,92,DRIVER_123,none
TRUCK_002,84,32,2025-12-30T10:06:00Z, 34.0528,-118.2443,54,94,DRIVER_456,none
TRUCK_003,96,24,2025-12-30T10:06:00Z, 40.7134,-74.0066,44,87,DRIVER_789,none
